time,open,high,low,close,vwap,volume,count,sma
1701220440,38061.1,38086.8,38061.1,38086.8,38085.5,0.45492175,15,38005.82
1701220500,38099.8,38099.8,38087.4,38087.4,38099.7,0.78872289,17,38015.42
1701220560,38087.3,38087.3,38066.9,38067.0,38073.0,3.16907512,22,38022.67
1701220620,38066.9,38066.9,38021.8,38021.8,38052.9,0.21489723,13,38027.66
1701220680,38028.5,38032.7,38028.5,38032.4,38032.3,0.23298771,7,38033.165
1701220740,38032.4,38032.4,38032.3,38032.3,38032.3,0.00429507,3,38038.520000000004
1701220800,38032.4,38032.4,38032.4,38032.4,38032.4,0.02465915,5,38042.645000000004
1701220860,38032.4,38032.4,38032.3,38032.3,38032.3,0.00990248,3,38043.530000000006
1701220920,38035.2,38035.2,38035.1,38035.1,38035.1,0.00089955,2,38042.560000000005
1701220980,38035.2,38035.2,38035.1,38035.2,38035.1,0.0209288,4,38043.365000000005
1701221040,38035.2,38035.2,38035.1,38035.1,38035.1,0.06858569,8,38042.659999999996
1701221100,38035.1,38035.2,38014.2,38014.2,38034.7,0.87983477,21,38042.28
1701221160,38023.1,38027.6,38023.1,38027.6,38027.4,0.80109485,13,38042.565
1701221220,38033.5,38033.6,38033.5,38033.5,38033.5,0.02039616,4,38043.515
1701221280,38033.6,38035.3,38033.5,38035.3,38033.7,0.05290618,8,38044.55
1701221340,38048.0,38053.6,38048.0,38053.6,38049.3,0.1257549,7,38046.505
1701221400,38053.6,38069.4,38053.6,38069.4,38053.9,2.03186309,21,38046.62500000001
1701221460,38069.4,38069.4,38069.4,38069.4,38069.4,0.06017143,7,38046.594999999994
1701221520,38069.3,38069.4,38069.3,38069.4,38069.3,0.06618252,11,38046.564999999995
1701221580,38069.3,38069.3,38061.1,38061.1,38063.4,0.92648709,16,38046.564999999995
1701221640,38061.0,38061.1,38020.0,38020.0,38048.2,0.81037522,36,38043.225
1701221700,38020.1,38020.1,38001.0,38001.0,38016.9,0.31643171,10,38038.905
1701221760,38001.0,38001.0,38001.0,38001.0,38001.0,0.10579941,4,38035.604999999996
1701221820,38001.0,38001.0,37995.0,37995.1,37999.0,0.2646,15,38034.270000000004
1701221880,37995.0,37995.1,37995.0,37995.1,37995.0,0.02715087,2,38032.405
1701221940,37995.0,38033.4,37995.0,38033.4,38009.8,0.07561172,8,38032.46000000001
1701222000,38033.5,38055.2,38033.5,38055.1,38049.4,0.34362539,29,38033.595
1701222060,38055.1,38055.1,38051.0,38051.0,38054.7,0.84174542,12,38034.53
1701222120,38036.6,38040.1,38036.6,38040.1,38039.5,0.01989757,4,38034.78
1701222180,38044.9,38045.0,38044.9,38045.0,38044.9,0.51233889,12,38035.270000000004
1701222240,38045.0,38045.0,38044.9,38045.0,38044.9,0.16776471,9,38035.765
1701222300,38045.0,38048.0,38041.0,38041.0,38045.1,0.30737062,16,38037.104999999996
1701222360,38040.1,38040.1,38026.4,38026.5,38029.2,0.68511791,13,38037.05
1701222420,38026.5,38026.5,38016.3,38016.3,38021.6,0.16307918,13,38036.19
1701222480,38016.4,38016.4,38016.3,38016.4,38016.3,0.07547584,6,38035.244999999995
1701222540,38016.4,38016.4,38016.3,38016.4,38016.3,0.19481644,11,38033.384999999995
1701222600,38016.3,38016.4,38016.3,38016.3,38016.3,0.17426647,43,38030.729999999996
1701222660,38016.4,38016.4,38000.0,38000.0,38006.4,0.70364656,28,38027.26
1701222720,38000.0,38004.8,38000.0,38004.8,38003.2,0.2430596,10,38024.03
1701222780,38004.8,38004.8,38004.7,38004.7,38004.7,0.79279484,15,38021.21000000001
1701222840,38004.7,38004.7,37995.0,37995.1,38000.5,1.20822215,31,38019.965000000004
1701222900,37995.1,37995.1,37995.0,37995.0,37995.0,1.23162057,33,38019.665
1701222960,38000.0,38000.0,37984.5,37984.5,37990.6,2.05805836,25,38018.840000000004
1701223020,37984.5,37984.6,37960.0,37960.0,37984.1,1.30841993,39,38017.085
1701223080,37975.5,37975.5,37956.9,37957.0,37965.5,0.65145821,18,38015.18
1701223140,37956.9,37957.0,37954.8,37954.8,37956.8,0.26286797,26,38011.25
1701223200,37954.8,37962.9,37954.8,37962.8,37962.5,0.05233649,9,38006.634999999995
1701223260,37962.8,37962.9,37954.8,37954.8,37962.4,1.81011282,33,38001.825
1701223320,37954.8,37954.8,37954.7,37954.7,37954.7,0.08211211,11,37997.555
1701223380,37954.8,37954.8,37935.7,37935.7,37945.2,0.98208365,25,37992.090000000004
1701223440,37935.8,37935.8,37905.1,37906.1,37924.2,0.99677931,30,37985.145000000004
1701223500,37906.9,37913.9,37906.9,37913.9,37913.1,0.22351692,4,37978.79
1701223560,37913.9,37913.9,37913.8,37913.9,37913.8,0.04472586,8,37973.159999999996
1701223620,37913.9,37913.9,37913.8,37913.9,37913.8,0.01848193,9,37968.03999999999
1701223680,37913.8,37922.7,37913.8,37922.7,37915.0,0.76308192,21,37963.355
1701223740,37923.8,37923.9,37923.8,37923.9,37923.8,0.04042526,8,37958.729999999996
1701223800,37923.9,37923.9,37923.8,37923.8,37923.8,2.41666598,16,37954.104999999996
1701223860,37923.9,37940.9,37923.9,37940.9,37935.5,0.9185002,30,37951.15
1701223920,37940.9,37962.1,37940.9,37962.1,37945.5,0.09270833,11,37949.015
1701223980,37962.1,37973.2,37962.1,37973.2,37970.9,0.55782293,9,37947.439999999995
1701224040,37973.2,37973.2,37973.1,37973.2,37973.1,0.25801442,8,37946.345
1701224100,37973.2,37978.2,37973.1,37978.2,37973.2,6.01639358,10,37945.505
1701224160,37978.2,37978.2,37978.1,37978.1,37978.1,0.06369614,5,37945.185
1701224220,37978.2,37981.7,37978.2,37981.7,37981.6,16.97503708,28,37946.270000000004
1701224280,37981.7,37984.1,37981.7,37984.1,37984.0,18.86450863,34,37947.625
1701224340,37984.1,37984.1,37984.0,37984.1,37984.0,0.4449226,10,37949.09
1701224400,37984.0,37984.1,37949.9,37949.9,37983.0,1.46833607,22,37948.445
1701224460,37950.0,37954.7,37950.0,37954.6,37954.5,0.34099314,13,37948.435
1701224520,37954.6,37954.6,37954.6,37954.6,37954.6,1.42635081,37,37948.43
1701224580,37954.6,37954.6,37924.7,37924.8,37930.6,0.6259111,17,37947.884999999995
1701224640,37924.7,37924.8,37924.7,37924.8,37924.7,0.99551111,11,37948.82
1701224700,37928.0,37928.0,37927.9,37928.0,37927.9,0.0697347,8,37949.525
1701224760,37928.0,37928.0,37927.9,37928.0,37927.9,0.14232481,9,37950.23
1701224820,37927.9,37932.5,37927.9,37932.5,37931.2,0.00242697,4,37951.16
1701224880,37932.5,37932.5,37932.4,37932.5,37932.4,0.30620822,6,37951.65
1701224940,37932.5,37932.5,37932.5,37932.5,37932.5,0.00218244,2,37952.08
1701225000,37932.5,37932.5,37932.4,37932.5,37932.4,0.93440173,11,37952.515
1701225060,37932.4,37932.5,37927.0,37927.0,37928.9,0.54373301,28,37951.82
1701225120,37927.1,37927.1,37900.0,37900.1,37921.8,1.4056086,42,37948.72
1701225180,37900.1,37900.1,37900.0,37900.0,37900.0,0.55849335,9,37945.060000000005
1701225240,37900.0,37900.1,37900.0,37900.0,37900.0,3.67035175,7,37941.4
1701225300,37908.1,37908.1,37908.1,37908.1,37908.1,0.10651094,7,37937.895000000004
